ModelName	Tissue
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000034_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000034
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000037_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000037
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000047_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000047
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000049_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000049
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000056_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000056
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000057_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000057
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000062_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000062
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000066_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000066
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000067_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000067
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000071_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000071
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000076_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000076
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000077_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000077
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000082_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000082
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000084_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000084
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000094_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000094
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000097_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000097
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000115_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000115
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000127_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000127
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000133_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000133
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000134_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000134
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000136_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000136
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000138_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000138
resources/trained/gbtree_logistic_sample_ontology_ID.CL:0000147_filterStr.all_num_round.500_early_stopping_rounds.10_base_score.0.5_l1.0_l2.50_eta.0.01_seed.12345_max_depth.4_evalauc_IsotonicRegression.joblib	CL:0000147
